BA_Code,Timestamp,Demand,Demand_Forecast,Net_Generation,Total_Interchange
SOCO,"3/1/2024, Central Time",645980,637430,650706,4726
SOCO,"3/2/2024, Central Time",558328,546187,567823,9495
SOCO,"3/3/2024, Central Time",516802,509013,530197,13395
SOCO,"3/4/2024, Central Time",542127,533184,555109,12982
SOCO,"3/5/2024, Central Time",552593,543607,564328,11735
SOCO,"3/6/2024, Central Time",551330,542884,566341,15011
SOCO,"3/7/2024, Central Time",553294,545402,564887,11593
SOCO,"3/8/2024, Central Time",525835,527319,532960,7125
SOCO,"3/9/2024, Central Time",509228,500308,521917,12689
SOCO,"3/10/2024, Central Time",508177,497056,513646,5469
SOCO,"3/11/2024, Central Time",597928,587729,603736,5808
SOCO,"3/12/2024, Central Time",591599,582183,606366,14767
SOCO,"3/13/2024, Central Time",561358,554230,565704,4346
SOCO,"3/14/2024, Central Time",560489,554040,570664,10175
SOCO,"3/15/2024, Central Time",538165,531157,546449,8284
SOCO,"3/16/2024, Central Time",505143,498131,512253,7110
SOCO,"3/17/2024, Central Time",492817,485953,501343,8526
SOCO,"3/18/2024, Central Time",561498,554222,579539,18041
SOCO,"3/19/2024, Central Time",632945,621352,642531,9586
SOCO,"3/20/2024, Central Time",594642,583583,602396,7754
SOCO,"3/21/2024, Central Time",556162,547007,583630,27468
SOCO,"3/22/2024, Central Time",532225,524408,565813,33588
SOCO,"3/23/2024, Central Time",504157,495646,528434,24277
SOCO,"3/24/2024, Central Time",521257,509195,546931,25674
SOCO,"3/25/2024, Central Time",551462,548625,578176,26714
SOCO,"3/26/2024, Central Time",541306,541551,566282,24976
SOCO,"3/27/2024, Central Time",540408,538837,571772,31364
SOCO,"3/28/2024, Central Time",535905,534236,570787,34882
SOCO,"3/29/2024, Central Time",530957,528373,556993,26036
SOCO,"3/30/2024, Central Time",507118,499435,539416,32298
SOCO,"3/31/2024, Central Time",499776,488242,528793,29017
SOCO,"4/1/2024, Central Time",553136,543659,585685,32549
SOCO,"4/2/2024, Central Time",585976,574254,614083,28107
SOCO,"4/3/2024, Central Time",544973,532369,579470,34497
SOCO,"4/4/2024, Central Time",551026,539875,581239,30213
SOCO,"4/5/2024, Central Time",551408,539972,571384,19976
SOCO,"4/6/2024, Central Time",522983,514921,558177,35194
SOCO,"4/7/2024, Central Time",521329,512779,551535,30206
SOCO,"4/8/2024, Central Time",548386,538873,575756,27370
SOCO,"4/9/2024, Central Time",549102,539283,565494,16392
SOCO,"4/10/2024, Central Time",553797,544789,580309,26512
SOCO,"4/11/2024, Central Time",547495,542237,570640,23145
SOCO,"4/12/2024, Central Time",505194,523288,533717,28523
SOCO,"4/13/2024, Central Time",489834,506302,511193,21359
SOCO,"4/14/2024, Central Time",501291,516832,525568,24277
SOCO,"4/15/2024, Central Time",588553,579011,624739,36186
SOCO,"4/16/2024, Central Time",598489,587333,635729,37240
SOCO,"4/17/2024, Central Time",596869,586842,630695,33826
SOCO,"4/18/2024, Central Time",626633,616887,660080,33447
SOCO,"4/19/2024, Central Time",644916,630279,653952,9036
SOCO,"4/20/2024, Central Time",582552,568919,596024,13472
SOCO,"4/21/2024, Central Time",508925,493183,538160,29235
SOCO,"4/22/2024, Central Time",546181,535833,567422,21241
SOCO,"4/23/2024, Central Time",557357,546362,582770,25413
SOCO,"4/24/2024, Central Time",556586,546583,584255,27669
SOCO,"4/25/2024, Central Time",578515,569222,596719,18204
SOCO,"4/26/2024, Central Time",584281,573300,612370,28089
SOCO,"4/27/2024, Central Time",547910,534640,580681,32771
SOCO,"4/28/2024, Central Time",549592,538650,588856,39264
SOCO,"4/29/2024, Central Time",590511,580267,646003,55492
SOCO,"4/30/2024, Central Time",604768,593594,654878,50110
SOCO,"5/1/2024, Central Time",641151,628337,685852,44701
SOCO,"5/2/2024, Central Time",656538,642213,692738,36200
SOCO,"5/3/2024, Central Time",650121,639129,668972,18851
SOCO,"5/4/2024, Central Time",597247,589072,627996,30749
SOCO,"5/5/2024, Central Time",609935,598581,636501,26566
SOCO,"5/6/2024, Central Time",673799,664747,703320,29521
SOCO,"5/7/2024, Central Time",691936,682174,719185,27249
SOCO,"5/8/2024, Central Time",718011,705061,748961,30950
SOCO,"5/9/2024, Central Time",662380,649332,689809,27429
SOCO,"5/10/2024, Central Time",619193,610669,647341,28148
SOCO,"5/11/2024, Central Time",541103,530817,576574,35471
SOCO,"5/12/2024, Central Time",533528,524424,564902,31374
SOCO,"5/13/2024, Central Time",551135,543591,587071,35936
SOCO,"5/14/2024, Central Time",604645,596443,643719,39074
SOCO,"5/15/2024, Central Time",648639,636071,682410,33771
SOCO,"5/16/2024, Central Time",665683,651323,708982,43299
SOCO,"5/17/2024, Central Time",598298,586292,642316,44018
SOCO,"5/18/2024, Central Time",579303,569229,624807,45504
SOCO,"5/19/2024, Central Time",598207,587826,646728,48521
SOCO,"5/20/2024, Central Time",659809,650357,717861,58052
SOCO,"5/21/2024, Central Time",686216,670962,733769,47553
SOCO,"5/22/2024, Central Time",698865,684886,751165,52300
SOCO,"5/23/2024, Central Time",712362,698965,745420,33058
SOCO,"5/24/2024, Central Time",685024,697068,719705,34681
SOCO,"5/25/2024, Central Time",645929,640184,672679,26750
SOCO,"5/26/2024, Central Time",680907,676611,711773,30866
SOCO,"5/27/2024, Central Time",671289,657919,704170,32881
SOCO,"5/28/2024, Central Time",709357,695599,738649,29292
SOCO,"5/29/2024, Central Time",678182,666755,704215,26033
SOCO,"5/30/2024, Central Time",650391,639260,685150,34759
SOCO,"5/31/2024, Central Time",649078,637766,678085,29007
SOCO,"6/1/2024, Central Time",575221,564308,605333,30112
SOCO,"6/2/2024, Central Time",617731,605986,642964,25233
SOCO,"6/3/2024, Central Time",711219,697778,742282,31063
SOCO,"6/4/2024, Central Time",724648,710987,764092,39444
SOCO,"6/5/2024, Central Time",726234,711170,760755,34521
SOCO,"6/6/2024, Central Time",735281,718218,767123,31842
SOCO,"6/7/2024, Central Time",734162,719180,749891,15729
SOCO,"6/8/2024, Central Time",662560,650422,678684,16124
SOCO,"6/9/2024, Central Time",713798,704092,723345,9547
SOCO,"6/10/2024, Central Time",733750,720618,755653,21903
SOCO,"6/11/2024, Central Time",703973,691684,724723,20750
SOCO,"6/12/2024, Central Time",726581,715405,751740,25159
SOCO,"6/13/2024, Central Time",767359,755220,790113,22754
SOCO,"6/14/2024, Central Time",788213,773339,827336,39123
SOCO,"6/15/2024, Central Time",795314,777914,808831,13517
SOCO,"6/16/2024, Central Time",777763,763161,793460,15697
SOCO,"6/17/2024, Central Time",801898,790581,838605,36707
SOCO,"6/18/2024, Central Time",772184,759724,799312,27128
SOCO,"6/19/2024, Central Time",742832,730033,787426,44594
SOCO,"6/20/2024, Central Time",759713,748841,805307,45594
SOCO,"6/21/2024, Central Time",774753,761113,826133,51380
SOCO,"6/22/2024, Central Time",780085,765978,814680,34595
SOCO,"6/23/2024, Central Time",801909,790776,833931,32022
SOCO,"6/24/2024, Central Time",845479,833841,881208,35729
SOCO,"6/25/2024, Central Time",842785,825709,873995,31210
SOCO,"6/26/2024, Central Time",856217,840173,887685,31468
SOCO,"6/27/2024, Central Time",791748,777695,816266,24518
SOCO,"6/28/2024, Central Time",792983,780062,829342,36359
SOCO,"6/29/2024, Central Time",768490,755894,808174,39684
